OG6103257_AATE013780::t	OG6105117_AATE001529::h
OG6112839_AATE002199::h	OG6150675_AATE011983::h
OG6162913_AATE005899::t	OG6163783_AATE000879::h
OG6104093_AATE011338::h	OG6129350_AATE020883::h
OG6108144_AATE018724::h	OG6142325_AATE002008::t
OG6100338_AATE014131::t	OG6107907_AATE007852::h
OG6102133_AATE001371::h	OG6315872_AATE005699::h
OG6105368_AATE007074::t	OG6105368_AATE013188::h
OG6104898_AATE002369::h	OG6136534_AATE017475::h
OG6100445_AATE002874::h	OG6104182_AATE016248::h
OG6100651_AATE015818::h	OG6121038_AATE001933::t
OG6101431_AATE014446::h	OG6132280_AATE007772::h
OG6129238_AATE021789::h	OG6183365_AATE021787::t
OG6102317_AATE014487::t	OG6107978_AATE001169::h
OG6100598_AATE017789::h	OG6108171_AATE005528::h
OG6103261_AATE015344::t	OG6166633_AATE012091::h
OG6104527_AATE007338::h	OG6109712_AATE014806::h
OG6100731_AATE007604::h	OG6107190_AATE014827::h
OG6100782_AATE009672::t	OG6103877_AATE008674::h
OG6126618_AATE006774::h	OG6183607_AATE014520::h
OG6122692_AATE000280::t	OG6151243_AATE020481::h
OG6101414_AATE000652::h	OG6101414_AATE009073::t
OG6122583_AATE009803::h	OG6126300_AATE010985::h
OG6122692_AATE000280::h	OG6126269_AATE014004::t
OG6104480_AATE012355::h	OG6107564_AATE000658::h
OG6129298_AATE006496::t	OG6150947_AATE013140::h
OG6103747_AATE008704::t	OG6316345_AATE003261::h
OG6109676_AATE012890::t	OG6109676_AATE014414::h
OG6102882_AATE016258::h	OG6124338_AATE009131::t
OG6101891_AATE015551::h	OG6105165_AATE020992::t
OG6101650_AATE018803::t	OG6104802_AATE003330::h
OG6102890_AATE015625::h	OG6104525_AATE010953::h
OG6101650_AATE018803::h	OG6104715_AATE000299::h
OG6103965_AATE013372::h	OG6104071_AATE016566::h
OG6102655_AATE006554::h	OG6110740_AATE017124::h
OG6121437_AATE014015::h	OG6124338_AATE009131::h
OG6109920_AATE002911::h	OG6126499_AATE016980::h
OG6101045_AATE006815::h	OG6107975_AATE012405::h
OG6104460_AATE020486::h	OG6109902_AATE016903::h
OG6105997_AATE016682::h	OG6107955_AATE003671::h
OG6100338_AATE014131::h	OG6101039_AATE006760::t
OG6126471_AATE018948::h	OG6163203_AATE003583::t
OG6105431_AATE004157::h	OG6126475_AATE019760::t
OG6100524_AATE003308::h	OG6104250_AATE005345::h
OG6126424_AATE011685::t	OG6162913_AATE005899::h
OG6105053_AATE018114::h	OG6114651_AATE009785::t
OG6100679_AATE017200::t	OG6107742_AATE004466::h
OG6107917_AATE007378::t	OG6113327_AATE013859::h
OG6104432_AATE010226::h	OG6124464_AATE019972::h
OG6106875_AATE012453::h	OG6114034_AATE002385::h
OG6122583_AATE005927::h	OG6136748_AATE020602::h
OG6105334_AATE000857::t	OG6105363_AATE016767::h
OG6141943_AATE003451::h	OG6315947_AATE002145::h
OG6126654_AATE005894::h	OG6136748_AATE006763::h
OG6101938_AATE018199::h	OG6151237_AATE011455::h
OG6141943_AATE003451::t	OG6163597_AATE010715::h
OG6105713_AATE019182::h	OG6119485_AATE009201::h
OG6104147_AATE007676::h	OG6109901_AATE011657::h
OG6100923_AATE008628::h	OG6316316_AATE005816::h
OG6141913_AATE005200::h	OG6141913_AATE014256::t
OG6122582_AATE005324::t	OG6163203_AATE003583::h
OG6122693_AATE007344::t	OG6122693_AATE016143::h
OG6103992_AATE021082::t	OG6136375_AATE018270::h
OG6103663_AATE005030::h	OG6129296_AATE004865::h
OG6103377_AATE001983::h	OG6107244_AATE020940::t
OG6102384_AATE012020::h	OG6142327_AATE016009::t
OG6109177_AATE002798::h	OG6117798_AATE021012::t
OG6104063_AATE016049::h	OG6150742_AATE003086::h
OG6104021_AATE011941::h	OG6122624_AATE004833::h
OG6105349_AATE020775::h	OG6162974_AATE012360::h
OG6106940_AATE018866::h	OG6183989_AATE001231::h
OG6106561_AATE020937::h	OG6315421_AATE021907::t
OG6104478_AATE004796::h	OG6108585_AATE010668::h
OG6122693_AATE006637::t	OG6122693_AATE007344::h
OG6100998_AATE008311::h	OG6120953_AATE003209::t
OG6109275_AATE007034::t	OG6132719_AATE016851::h
OG6102757_AATE005799::h	OG6122578_AATE009671::h
OG6102235_AATE005512::h	OG6107540_AATE011382::t
OG6107739_AATE004183::t	OG6132482_AATE020341::h
OG6108295_AATE006814::h	OG6126313_AATE017622::h
OG6107540_AATE002956::h	OG6107540_AATE008369::t
OG6101672_AATE017590::h	OG6124339_AATE003821::h
OG6107740_AATE020488::h	OG6122637_AATE010543::h
OG6101169_AATE005858::h	OG6150846_AATE016320::h
OG6140605_AATE019759::t	OG6315967_AATE009223::h
OG6184039_AATE018068::h	OG6427661_AATE017321::h
OG6102384_AATE012020::t	OG6150740_AATE011508::h
OG6101497_AATE010654::h	OG6105368_AATE013188::t
OG6104212_AATE009337::h	OG6112753_AATE006576::h
OG6101673_AATE006528::h	OG6109213_AATE013154::t
OG6122559_AATE009999::t	OG6122559_AATE011964::h
OG6107969_AATE007402::h	OG6129057_AATE010496::h
OG6104979_AATE013082::t	OG6114783_AATE009498::h
OG6107420_AATE020290::t	OG6126582_AATE003856::h
OG6108171_AATE005528::t	OG6163200_AATE002978::h
OG6162667_AATE010211::t	OG6315797_AATE016515::h
OG6106420_AATE018661::h	OG6316332_AATE018827::t
OG6100986_AATE019280::h	OG6126375_AATE002063::h
OG6108096_AATE015238::h	OG6111864_AATE011937::h
OG6112323_AATE000460::t	OG6120926_AATE011572::h
OG6108971_AATE005137::h	OG6112323_AATE000460::h
OG6101944_AATE017248::h	OG6103504_AATE011345::t
OG6107758_AATE017902::h	OG6110776_AATE011801::t
OG6104137_AATE010692::h	OG6108144_AATE018724::t
OG6106249_AATE019030::h	OG6163747_AATE021788::h
OG6103218_AATE018660::t	OG6136555_AATE019139::h
OG6104373_AATE001238::h	OG6107727_AATE017423::h
OG6105304_AATE020922::h	OG6183887_AATE008803::t
OG6105064_AATE000407::t	OG6183943_AATE001433::h
OG6104177_AATE020529::h	OG6106364_AATE020572::h
OG6105874_AATE014682::h	OG6110158_AATE016581::t
OG6103034_AATE021170::h	OG6162964_AATE015566::h
OG6100653_AATE002648::t	OG6100653_AATE012898::h
OG6104247_AATE013902::h	OG6141938_AATE010215::t
OG6122559_AATE009999::h	OG6136748_AATE006763::t
OG6104535_AATE008115::h	OG6109676_AATE014414::t
OG6103358_AATE009783::h	OG6124179_AATE004648::h
OG6122523_AATE013994::h	OG6132724_AATE016730::h
OG6106561_AATE012318::h	OG6151144_AATE018677::h
OG6112259_AATE016220::h	OG6150894_AATE002125::t
OG6132280_AATE007772::t	OG6141913_AATE014256::h
OG6101039_AATE006760::h	OG6102674_AATE017215::h
OG6102427_AATE008593::h	OG6107023_AATE003730::h
OG6105053_AATE018114::t	OG6105414_AATE015598::h
OG6104448_AATE007451::t	OG6316440_AATE005380::h
OG6105414_AATE015598::t	OG6120819_AATE014267::h
OG6100782_AATE009672::h	OG6109213_AATE013154::h
OG6104033_AATE005256::h	OG6r15102977_AATE003631::h
OG6113954_AATE017734::h	OG6129286_AATE001684::t
OG6126529_AATE012158::t	OG6201900_AATE007559::h
OG6101603_AATE005494::h	OG6102624_AATE005771::h
OG6102019_AATE000263::t	OG6103166_AATE011720::h
OG6102303_AATE010644::h	OG6102957_AATE018719::h
OG6132639_AATE002514::t	OG6132639_AATE009990::h
OG6105739_AATE013049::h	OG6107914_AATE006828::h
OG6100154_AATE010719::t	OG6150892_AATE021824::h
OG6100894_AATE005521::h	OG6163478_AATE012470::h
OG6105715_AATE019374::t	OG6126460_AATE003136::h
OG6105774_AATE002936::h	OG6141940_AATE017541::t
OG6100189_AATE002631::t	OG6103999_AATE007139::h
OG6110776_AATE011801::h	t_0::o
OG6104979_AATE013082::h	OG6107969_AATE007402::t
OG6101047_AATE020629::h	OG6108101_AATE007866::h
OG6104189_AATE017943::h	OG6106710_AATE019498::t
OG6102627_AATE010022::h	OG6109176_AATE008973::h
OG6103915_AATE016572::h	OG6183803_AATE009218::h
OG6100515_AATE012728::h	t_606::o
OG6136448_AATE021192::t	OG6316332_AATE018827::h
OG6104448_AATE007451::h	OG6113402_AATE005968::h
OG6124464_AATE006248::h	OG6124464_AATE019972::t
OG6102059_AATE013273::h	OG6120817_AATE012960::h
OG6101571_AATE011959::h	OG6111122_AATE012325::t
OG6102830_AATE010870::h	OG6141940_AATE017541::h
OG6103261_AATE015344::h	OG6124443_AATE017864::h
OG6126654_AATE005894::t	OG6126654_AATE011278::h
OG6102557_AATE006092::h	OG6129035_AATE011399::t
OG6107917_AATE007378::h	OG6163186_AATE011756::h
OG6136523_AATE002819::h	OG6315912_AATE014005::h
OG6100528_AATE006488::h	OG6124202_AATE011779::h
OG6126529_AATE012158::h	OG6151205_AATE017027::h
OG6104147_AATE007676::t	OG6106616_AATE019112::h
OG6106561_AATE012318::t	OG6110158_AATE016581::h
OG6122624_AATE004833::t	OG6122624_AATE017806::h
OG6101684_AATE017697::h	OG6104359_AATE017983::t
OG6108499_AATE008536::h	OG6126667_AATE001403::h
OG6117798_AATE021012::h	OG6151341_AATE014541::t
OG6106318_AATE008442::t	OG6136806_AATE016997::h
OG6106586_AATE005781::h	OG6108363_AATE002626::h
OG6100878_AATE018643::h	OG6107046_AATE017578::h
OG6101169_AATE005858::t	OG6101169_AATE008201::h
OG6103264_AATE015072::h	OG6114651_AATE009785::h
OG6104562_AATE016512::h	OG6109233_AATE001633::h
OG6106235_AATE008089::t	OG6129035_AATE011399::h
OG6105362_AATE010948::h	OG6109243_AATE015722::h
OG6151341_AATE014541::h	OG6315972_AATE016954::h
OG6119325_AATE021053::h	OG6132656_AATE005672::t
OG6100626_AATE012929::h	OG6103381_AATE013243::t
OG6104879_AATE011998::h	OG6106541_AATE012633::h
OG6137881_AATE001431::h	OG6183605_AATE005918::t
OG6106917_AATE009750::t	OG6136756_AATE017737::h
OG6100894_AATE001974::h	OG6100894_AATE005521::t
OG6142480_AATE000335::h	OG6142480_AATE018011::t
OG6104403_AATE005673::t	OG6105968_AATE014685::h
OG6105713_AATE014626::h	OG6111046_AATE000288::t
OG6128919_AATE011475::h	OG6163821_AATE021906::h
OG6102621_AATE015443::h	OG6103519_AATE001024::h
OG6100896_AATE016042::h	OG6107806_AATE008844::h
OG6100435_AATE018475::h	OG6183605_AATE005918::h
OG6109017_AATE017073::t	OG6136605_AATE017381::h
OG6104898_AATE002369::t	OG6150894_AATE002125::h
OG6101596_AATE017493::h	OG6105533_AATE012835::h
OG6124423_AATE006243::h	OG6124423_AATE012682::t
OG6117926_AATE008648::h	OG6129046_AATE013285::h
OG6104100_AATE004509::h	OG6183380_AATE000983::h
OG6103812_AATE007017::h	OG6315469_AATE019641::t
OG6117846_AATE013897::h	OG6126587_AATE008154::h
OG6105319_AATE006690::h	OG6126401_AATE013006::t
OG6100653_AATE016113::h	OG6132723_AATE020139::h
OG6113230_AATE017428::h	OG6126605_AATE000393::h
OG6106710_AATE019498::h	OG6126499_AATE016980::t
OG6102621_AATE015443::t	OG6136417_AATE010954::h
OG6101169_AATE008201::t	OG6126445_AATE002274::h
OG6104507_AATE014122::h	OG6109711_AATE006286::h
OG6117865_AATE016871::h	OG6120926_AATE016658::h
OG6101193_AATE006413::h	OG6105319_AATE006690::t
OG6100679_AATE017200::h	OG6105449_AATE002741::h
OG6109443_AATE016483::h	OG6136537_AATE011486::t
OG6104306_AATE013625::t	OG6107739_AATE004183::h
OG6102836_AATE013806::h	OG6116618_AATE017375::h
OG6106237_AATE013033::h	OG6137882_AATE017443::t
OG6136534_AATE017475::t	OG6202131_AATE012687::h
OG6100653_AATE002648::h	OG6100653_AATE016113::t
OG6136537_AATE011486::h	OG6142480_AATE018011::h
OG6102627_AATE000702::h	OG6102627_AATE010022::t
OG6105759_AATE010383::h	OG6126604_AATE015784::h
OG6126624_AATE000895::h	OG6142381_AATE014271::h
OG6104609_AATE016703::h	OG6107366_AATE001911::t
OG6103997_AATE003231::h	OG6104033_AATE005256::t
OG6102385_AATE011792::h	OG6132639_AATE002514::h
OG6126401_AATE013006::h	OG6126402_AATE016644::t
OG6101502_AATE013484::h	OG6103504_AATE011345::h
OG6103473_AATE009980::h	OG6132709_AATE008268::h
OG6132704_AATE015765::h	OG6176107_AATE014746::t
OG6103218_AATE018660::h	OG6117865_AATE016871::t
OG6100445_AATE016499::h	OG6183306_AATE000851::h
OG6100626_AATE012929::t	OG6102242_AATE020014::h
OG6103955_AATE006938::h	OG6105169_AATE015891::t
OG6107391_AATE018213::h	OG6110753_AATE010720::h
OG6100894_AATE001974::t	OG6105507_AATE005520::h
OG6106742_AATE014147::t	OG6107716_AATE019899::h
OG6104030_AATE008512::h	OG6104215_AATE000070::t
OG6104098_AATE012984::h	OG6122646_AATE015925::h
OG6104788_AATE000261::t	OG6142298_AATE016662::h
OG6104013_AATE002246::h	OG6109207_AATE010412::h
OG6107098_AATE015902::h	OG6113402_AATE005968::t
OG6111046_AATE000288::h	OG6132709_AATE008268::t
OG6108781_AATE014453::h	OG6142321_AATE001938::h
OG6105450_AATE013516::h	OG6136691_AATE007047::t
OG6101347_AATE010846::h	OG6106571_AATE016157::t
OG6102134_AATE017108::h	OG6102890_AATE015625::t
OG6101347_AATE007220::h	OG6101347_AATE010846::t
OG6142484_AATE018084::h	OG6162974_AATE012360::t
OG6120961_AATE009003::t	OG6120961_AATE019406::h
OG6142255_AATE009380::h	OG6r15109498_AATE016017::t
OG6100598_AATE017789::t	OG6102422_AATE020617::h
OG6124179_AATE004648::t	OG6187221_AATE006470::h
OG6103358_AATE015944::h	OG6108589_AATE014257::t
OG6101456_AATE002603::h	OG6116713_AATE007854::h
OG6106917_AATE009750::h	OG6150846_AATE016320::t
OG6106124_AATE000786::h	OG6108764_AATE020511::h
OG6103519_AATE001024::t	OG6163079_AATE004025::h
OG6117934_AATE018414::h	OG6124202_AATE011779::t
OG6104609_AATE008701::t	OG6104609_AATE013887::h
OG6109218_AATE010579::h	OG6126439_AATE008651::h
OG6104079_AATE004539::h	OG6105334_AATE000857::h
OG6107032_AATE003983::h	OG6129233_AATE019925::h
OG6105219_AATE011814::h	OG6315872_AATE005699::t
OG6109487_AATE015347::h	OG6132342_AATE014587::h
OG6100262_AATE011217::h	OG6136811_AATE005408::h
OG6109246_AATE013991::h	OG6163440_AATE013972::h
OG6105354_AATE017379::h	OG6126269_AATE014004::h
OG6105891_AATE020524::h	OG6111122_AATE012325::h
OG6124172_AATE018720::h	OG6124431_AATE002243::h
OG6109177_AATE002798::t	OG6109177_AATE010406::h
OG6106132_AATE020122::h	OG6151124_AATE013974::h
OG6104643_AATE001073::h	OG6117820_AATE019647::h
OG6101731_AATE012954::h	OG6101731_AATE020065::h
OG6103652_AATE017079::t	OG6124450_AATE010090::h
OG6103986_AATE017295::h	OG6108569_AATE008967::h
OG6124185_AATE011187::h	OG6166633_AATE012091::t
OG6108102_AATE017564::h	OG6130015_AATE009094::h
OG6100651_AATE015818::t	OG6105044_AATE003733::h
OG6103480_AATE015705::h	OG6122637_AATE010543::t
OG6104715_AATE000299::t	OG6105165_AATE020992::h
OG6122647_AATE001687::h	OG6124443_AATE017864::t
OG6100923_AATE008628::t	OG6117759_AATE005618::h
OG6106435_AATE011791::h	OG6183306_AATE000851::t
OG6106904_AATE000788::h	OG6122582_AATE005324::h
OG6183887_AATE008803::h	OG6315706_AATE020360::h
OG6104609_AATE008701::h	OG6104609_AATE016703::t
OG6109017_AATE017073::h	OG6183803_AATE009218::t
OG6100592_AATE015407::h	OG6122504_AATE011319::t
OG6141871_AATE007603::h	OG6142480_AATE000335::t
OG6101143_AATE019006::h	OG6101423_AATE010911::t
OG6105083_AATE002482::h	OG6186989_AATE010554::h
OG6122559_AATE011964::t	OG6316286_AATE011314::h
OG6104215_AATE000070::h	OG6163797_AATE016801::t
OG6102999_AATE013862::h	OG6105557_AATE014918::h
OG6104250_AATE005345::t	OG6124301_AATE008574::h
OG6315421_AATE021907::h	OG6315797_AATE016515::t
OG6103982_AATE017735::h	OG6163783_AATE000879::t
OG6105865_AATE001857::h	OG6105865_AATE010342::h
OG6107244_AATE020940::h	OG6151074_AATE010080::h
OG6163747_AATE021788::t	OG6183365_AATE021787::h
OG6100220_AATE010789::h	OG6104100_AATE004509::t
OG6107572_AATE007280::h	OG6107716_AATE019899::t
OG6100674_AATE002691::h	OG6104399_AATE009214::t
OG6104247_AATE001429::h	OG6163540_AATE019877::h
OG6104329_AATE001605::h	OG6124383_AATE006024::h
OG6124219_AATE021803::h	OG6126582_AATE003856::t
OG6102674_AATE017215::t	OG6106460_AATE010270::h
OG6132586_AATE006348::t	OG6136695_AATE009941::h
OG6103116_AATE006728::h	OG6108781_AATE014453::t
